Attaching 333 probes...
Tracing sliver implant... Hit Ctrl-C to end.
TIME      IMPLANT              PID        TID        SADDR                SPORT  DADDR                DPORT 
Tracing sliver implant end.




@states[4608, 4608]: 0
@states[4360, 4360]: 0
@states[484, 517]: 0
@states[4458, 4458]: 0
@states[4435, 4435]: 0
@states[3979, 3979]: 0
@states[1895, 1898]: 0
@states[4508, 4508]: 0
@states[4800, 4800]: 0
@states[4655, 4655]: 0
@states[4180, 4180]: 0
@states[4653, 4653]: 0
@states[4427, 4427]: 0
@states[4486, 4486]: 0
@states[4761, 4761]: 0
@states[4506, 4506]: 0
@states[4737, 4737]: 0
@states[4425, 4425]: 0
@states[4745, 4745]: 0
@states[4548, 4548]: 0
@states[4518, 4518]: 0
@states[4523, 4523]: 0
@states[1981, 1997]: 0
@states[4645, 4645]: 0
@states[506, 872]: 0
@states[4667, 4667]: 0
@states[4493, 4493]: 0
@states[4320, 4320]: 0
@states[4712, 4712]: 0
@states[4714, 4714]: 0
@states[4598, 4598]: 0
@states[4674, 4674]: 0
@states[489, 489]: 0
@states[4411, 4411]: 0
@states[4544, 4544]: 0
@states[4462, 4462]: 0
@states[4658, 4658]: 0
@states[4631, 4631]: 0
@states[4463, 4463]: 0
@states[4421, 4421]: 0
@states[4373, 4373]: 0
@states[4799, 4799]: 0
@states[4772, 4772]: 0
@states[4529, 4529]: 0
@states[4332, 4332]: 0
@states[4498, 4498]: 0
@states[4536, 4536]: 0
@states[4666, 4666]: 0
@states[4366, 4366]: 0
@states[4471, 4471]: 0
@states[4372, 4372]: 0
@states[4520, 4520]: 0
@states[1661, 1661]: 0
@states[4749, 4749]: 0
@states[4731, 4731]: 0
@states[4407, 4407]: 0
@states[4558, 4558]: 0
@states[4636, 4636]: 0
@states[4334, 4334]: 0
@states[690, 690]: 0
@states[4776, 4776]: 0
@states[4817, 4817]: 0
@states[4640, 4640]: 0
@states[1867, 1873]: 0
@states[4609, 4609]: 0
@states[4718, 4718]: 0
@states[4801, 4801]: 0
@states[1179, 1183]: 0
@states[4744, 4744]: 0
@states[4611, 4611]: 0
@states[4468, 4468]: 0
@states[4507, 4507]: 0
@states[4390, 4390]: 0
@states[4454, 4454]: 0
@states[4767, 4767]: 0
@states[4722, 4722]: 0
@states[4627, 4627]: 0
@states[4335, 4335]: 0
@states[1867, 1886]: 0
@states[4798, 4798]: 0
@states[4543, 4543]: 0
@states[1372, 1372]: 0
@states[4681, 4681]: 0
@states[4476, 4476]: 0
@states[4715, 4715]: 0
@states[4522, 4522]: 0
@states[4617, 4617]: 0
@states[4752, 4752]: 0
@states[754, 845]: 0
@states[1906, 1910]: 0
@states[576, 719]: 0
@states[4501, 4501]: 0
@states[4597, 4597]: 0
@states[4377, 4377]: 0
@states[1906, 1906]: 0
@states[4775, 4775]: 0
@states[1171, 1197]: 0
@states[4773, 4773]: 0
@states[4509, 4509]: 0
@states[1867, 1888]: 0
@states[4732, 4732]: 0
@states[4765, 4765]: 0
@states[4592, 4592]: 0
@states[4602, 4602]: 0
@states[4695, 4695]: 0
@states[4750, 4750]: 0
@states[4472, 4472]: 0
@states[4593, 4593]: 0
@states[4825, 4825]: 0
@states[4691, 4691]: 0
@states[4550, 4550]: 0
@states[1716, 1716]: 0
@states[4625, 4625]: 0
@states[1150, 1165]: 0
@states[4538, 4538]: 0
@states[4393, 4393]: 0
@states[4607, 4607]: 0
@states[4534, 4534]: 0
@states[4764, 4764]: 0
@states[4792, 4792]: 0
@states[4395, 4395]: 0
@states[4739, 4739]: 0
@states[1867, 1885]: 0
@states[4576, 4576]: 0
@states[4578, 4578]: 0
@states[4547, 4547]: 0
@states[4794, 4794]: 0
@states[1171, 1199]: 0
@states[228, 228]: 0
@states[4424, 4424]: 0
@states[4485, 4485]: 0
@states[4813, 4813]: 0
@states[4386, 4386]: 0
@states[4634, 4634]: 0
@states[4784, 4784]: 0
@states[373, 373]: 0
@states[4626, 4626]: 0
@states[4708, 4708]: 0
@states[4370, 4370]: 0
@states[4603, 4603]: 0
@states[535, 564]: 0
@states[4420, 4420]: 0
@states[4349, 4349]: 0
@states[687, 687]: 0
@states[4398, 4398]: 0
@states[4392, 4392]: 0
@states[4438, 4438]: 0
@states[4491, 4491]: 0
@states[4710, 4710]: 0
@states[4563, 4563]: 0
@states[4497, 4497]: 0
@states[4644, 4644]: 0
@states[4496, 4496]: 0
@states[4346, 4346]: 0
@states[4694, 4694]: 0
@states[576, 918]: 0
@states[4528, 4528]: 0
@states[4553, 4553]: 0
@states[4383, 4383]: 0
@states[4811, 4811]: 0
@states[4568, 4568]: 0
@states[376, 376]: 0
@states[4490, 4490]: 0
@states[1, 1]: 0
@states[4734, 4734]: 0
@states[1981, 1981]: 0
@states[4492, 4492]: 0
@states[4805, 4805]: 0
@states[4735, 4735]: 0
@states[4517, 4517]: 0
@states[4478, 4478]: 0
@states[4685, 4685]: 0
@states[4415, 4415]: 0
@states[754, 951]: 0
@states[4632, 4632]: 0
@states[4556, 4556]: 0
@states[576, 646]: 0
@states[4699, 4699]: 0
@states[4781, 4781]: 0
@states[4583, 4583]: 0
@states[4808, 4808]: 0
@states[4505, 4505]: 0
@states[4669, 4669]: 0
@states[4638, 4638]: 0
@states[4584, 4584]: 0
@states[4391, 4391]: 0
@states[4804, 4804]: 0
@states[4482, 4482]: 0
@states[4663, 4663]: 0
@states[4474, 4474]: 0
@states[4803, 4803]: 0
@states[4382, 4382]: 0
@states[4565, 4565]: 0
@states[1895, 1899]: 0
@states[4549, 4549]: 0
@states[4555, 4555]: 0
@states[4751, 4751]: 0
@states[4582, 4582]: 0
@states[4646, 4646]: 0
@states[4449, 4449]: 0
@states[1895, 1900]: 0
@states[4587, 4587]: 0
@states[700, 702]: 0
@states[4531, 4531]: 0
@states[228, 4760]: 0
@states[4779, 4779]: 0
@states[4642, 4642]: 0
@states[4791, 4791]: 0
@states[4433, 4433]: 0
@states[4379, 4379]: 0
@states[1895, 1904]: 0
@states[4428, 4429]: 0
@states[4179, 4179]: 0
@states[1906, 1911]: 0
@states[535, 535]: 0
@states[782, 782]: 0
@states[4774, 4774]: 0
@states[4833, 4833]: 0
@states[4793, 4793]: 0
@states[4629, 4629]: 0
@states[4499, 4499]: 0
@states[4788, 4788]: 0
@states[616, 616]: 0
@states[4613, 4613]: 0
@states[4177, 4177]: 0
@states[1716, 1854]: 0
@states[4314, 4314]: 0
@states[4787, 4787]: 0
@states[4648, 4648]: 0
@states[1867, 1867]: 0
@states[4614, 4614]: 0
@states[4524, 4524]: 0
@states[4620, 4620]: 0
@states[4442, 4442]: 0
@states[4562, 4562]: 0
@states[1716, 1851]: 0
@states[1906, 1908]: 0
@states[1716, 1852]: 0
@states[4318, 4318]: 0
@states[4672, 4672]: 0
@states[4477, 4477]: 0
@states[4682, 4682]: 0
@states[4460, 4460]: 0
@states[4381, 4381]: 0
@states[4680, 4680]: 0
@states[4351, 4351]: 0
@states[4771, 4771]: 0
@states[4412, 4412]: 0
@states[1171, 1198]: 0
@states[4428, 4443]: 0
@states[4540, 4540]: 0
@states[1171, 1200]: 0
@states[4363, 4363]: 0
@states[2538, 2538]: 0
@states[4628, 4628]: 0
@states[4580, 4580]: 0
@states[1981, 1988]: 0
@states[1171, 1196]: 0
@states[4455, 4455]: 0
@states[4355, 4355]: 0
@states[4404, 4404]: 0
@states[4378, 4378]: 0
@states[4519, 4519]: 0
@states[4552, 4552]: 0
@states[4768, 4768]: 0
@states[4481, 4481]: 0
@states[4428, 4431]: 0
@states[4451, 4451]: 0
@states[4747, 4747]: 0
@states[4698, 4698]: 0
@states[4827, 4827]: 0
@states[4569, 4569]: 0
@states[4756, 4756]: 0
@states[535, 4758]: 0
@states[4359, 4359]: 0
@states[1390, 1390]: 0
@states[4724, 4724]: 0
@states[4812, 4812]: 0
@states[1906, 1909]: 0
@states[4600, 4600]: 0
@states[4371, 4371]: 0
@states[4428, 4428]: 0
@states[1895, 1903]: 0
@states[4333, 4333]: 0
@states[4526, 4526]: 0
@states[4753, 4753]: 0
@states[4720, 4720]: 0
@states[4785, 4785]: 0
@states[1867, 1887]: 0
@states[4364, 4364]: 0
@states[1146, 1146]: 0
@states[4557, 4557]: 0
@states[4575, 4575]: 0
@states[4639, 4639]: 0
@states[4324, 4324]: 0
@states[4480, 4480]: 0
@states[4178, 4178]: 0
@states[4649, 4649]: 0
@states[4770, 4770]: 0
@states[4374, 4374]: 0
@states[4621, 4621]: 0
@states[4832, 4832]: 0
@states[4330, 4330]: 0
@states[4703, 4703]: 0
@states[4345, 4345]: 0
@states[4746, 4746]: 0
@states[4601, 4601]: 0
@states[4790, 4790]: 0
@states[4795, 4795]: 0
@states[485, 522]: 0
@states[4339, 4339]: 0
@states[4489, 4489]: 0
@states[4623, 4623]: 0
@states[1716, 1853]: 0
@states[4726, 4726]: 0
@states[4818, 4818]: 0
@states[4692, 4692]: 0
@states[500, 500]: 0
@states[4815, 4815]: 0
@states[4831, 4831]: 0
@states[4673, 4673]: 0
@states[4327, 4327]: 0
@states[4656, 4656]: 0
@states[535, 566]: 0
@states[4367, 4367]: 0
@states[4686, 4686]: 0
@states[4700, 4700]: 0
@states[1895, 1905]: 0
@states[4560, 4560]: 0
@states[4723, 4723]: 0
@states[4401, 4401]: 0
@states[506, 931]: 0
@states[4604, 4604]: 0
@states[4677, 4677]: 0
@states[1716, 1766]: 0
